P:\PycharmProjects\pythonProject1\.venv\Scripts\python.exe P:\PycharmProjects\pythonProject1\ChNNs\ModelDesign\C-HiLAP_CLA\train.py 
2025-08-21 18:36:44,068 - root - INFO - Starting training with config:
2025-08-21 18:36:44,068 - root - INFO - {
  "seed": 42,
  "device": "cpu",
  "train_dir": "P:/PycharmProjects/pythonProject1/dataset",
  "dev_dir": "P:/PycharmProjects/pythonProject1/devDataset",
  "test_dir": "P:/PycharmProjects/pythonProject1/testDataset",
  "segment_length": 3.0,
  "sampling_rate": 16000,
  "batch_size": 32,
  "num_workers": 4,
  "chaotic_feature_dim": 64,
  "chaotic_dim": 3,
  "trajectory_points": 100,
  "embedding_dim": 256,
  "use_chaotic_embedding": true,
  "use_attractor_pooling": true,
  "system_type": "lorenz",
  "num_epochs": 100,
  "learning_rate": 0.001,
  "weight_decay": 1e-05,
  "lr_patience": 5,
  "ce_weight": 1.0,
  "triplet_weight": 0.1,
  "triplet_margin": 0.2,
  "log_dir": "logs",
  "checkpoint_dir": "checkpoints",
  "output_dir": "output",
  "plot_dir": "plots",
  "log_interval": 10,
  "checkpoint_interval": 5,
  "plot_interval": 5,
  "resume_checkpoint": null,
  "visualize_embeddings": true,
  "max_delay": 100,
  "max_dim": 10,
  "delay_method": "autocorr",
  "mlsa_scales": [
    1,
    2,
    4,
    8,
    16
  ],
  "rqa_threshold": null,
  "pooling_type": "combined",
  "epsilon_range": [
    0.01,
    0.1,
    0.5,
    1.0
  ],
  "use_correlation_dim": true,
  "use_lyapunov_dim": true,
  "use_entropy": true
}
2025-08-21 18:36:44,068 - root - INFO - Using device: cpu
2025-08-21 18:36:44,870 - root - INFO - Creating data loaders...
Loaded 10026 audio files from 91 speakers
Loaded 2703 audio files from 40 speakers
2025-08-21 18:47:23,749 - root - INFO - Number of speakers: 149
2025-08-21 18:47:23,751 - root - INFO - Creating model...
Loaded 1211 audio files from 18 speakers
2025-08-21 18:48:02,411 - root - INFO - Starting training...
Epoch 0:   3%|▎         | 9/314 [02:32<33:38,  6.62s/it, loss=12.5, acc=0]2025-08-21 18:50:34,787 - root - INFO - Epoch 0 [10/314] - Loss: 12.5075, Acc: 0.0000
Epoch 48: 100%|██████████| 314/314 [29:31<00:00,  5.64s/it, loss=7.49, acc=0.1]
2025-08-22 21:00:19,412 - root - INFO - Epoch 48 completed - Avg Loss: 8.0272, Avg Acc: 0.0607
Validation 48: 100%|██████████| 85/85 [03:45<00:00,  2.65s/it, loss=11.7, acc=0]
2025-08-22 21:04:04,551 - root - INFO - Validation Epoch 48 - Loss: 12.6831, Acc: 0.0000
Epoch 49:   3%|▎         | 9/314 [02:17<35:19,  6.95s/it, loss=7.42, acc=0.125] 2025-08-22 21:06:21,599 - root - INFO - Epoch 49 [10/314] - Loss: 7.4208, Acc: 0.1250
Epoch 49:   6%|▌         | 19/314 [03:10<26:45,  5.44s/it, loss=8.21, acc=0.0938]2025-08-22 21:07:15,514 - root - INFO - Epoch 49 [20/314] - Loss: 8.2138, Acc: 0.0938
Epoch 49:   9%|▉         | 29/314 [04:04<25:35,  5.39s/it, loss=7.61, acc=0.0625]2025-08-22 21:08:09,025 - root - INFO - Epoch 49 [30/314] - Loss: 7.6115, Acc: 0.0625
Epoch 49:  12%|█▏        | 39/314 [04:58<24:51,  5.43s/it, loss=7.51, acc=0.0312]2025-08-22 21:09:02,606 - root - INFO - Epoch 49 [40/314] - Loss: 7.5109, Acc: 0.0312
Epoch 49:  16%|█▌        | 49/314 [05:51<23:45,  5.38s/it, loss=7.56, acc=0.0625]2025-08-22 21:09:56,340 - root - INFO - Epoch 49 [50/314] - Loss: 7.5572, Acc: 0.0625
Epoch 49:  19%|█▉        | 59/314 [06:45<22:34,  5.31s/it, loss=7.54, acc=0.0312]2025-08-22 21:10:49,591 - root - INFO - Epoch 49 [60/314] - Loss: 7.5395, Acc: 0.0312
Epoch 49:  22%|██▏       | 69/314 [07:38<21:51,  5.35s/it, loss=8.24, acc=0]     2025-08-22 21:11:43,246 - root - INFO - Epoch 49 [70/314] - Loss: 8.2438, Acc: 0.0000
Epoch 49:  25%|██▌       | 79/314 [08:32<20:52,  5.33s/it, loss=8.35, acc=0]     2025-08-22 21:12:36,662 - root - INFO - Epoch 49 [80/314] - Loss: 8.3483, Acc: 0.0000
Epoch 49:  28%|██▊       | 89/314 [09:25<19:51,  5.30s/it, loss=7.81, acc=0.0625]2025-08-22 21:13:29,787 - root - INFO - Epoch 49 [90/314] - Loss: 7.8065, Acc: 0.0625
Epoch 49:  32%|███▏      | 99/314 [10:19<19:24,  5.42s/it, loss=8.28, acc=0.0312]2025-08-22 21:14:24,237 - root - INFO - Epoch 49 [100/314] - Loss: 8.2844, Acc: 0.0312
Epoch 49:  35%|███▍      | 109/314 [11:17<19:45,  5.78s/it, loss=7.65, acc=0.0938]2025-08-22 21:15:22,160 - root - INFO - Epoch 49 [110/314] - Loss: 7.6476, Acc: 0.0938
Epoch 49:  38%|███▊      | 119/314 [12:14<18:44,  5.77s/it, loss=8.28, acc=0.0312]2025-08-22 21:16:18,829 - root - INFO - Epoch 49 [120/314] - Loss: 8.2818, Acc: 0.0312
Epoch 49:  41%|████      | 129/314 [13:09<16:56,  5.50s/it, loss=7.94, acc=0.156] 2025-08-22 21:17:13,866 - root - INFO - Epoch 49 [130/314] - Loss: 7.9437, Acc: 0.1562
Epoch 49:  44%|████▍     | 139/314 [14:02<15:35,  5.35s/it, loss=8.76, acc=0]     2025-08-22 21:18:07,247 - root - INFO - Epoch 49 [140/314] - Loss: 8.7597, Acc: 0.0000
Epoch 49:  47%|████▋     | 149/314 [14:56<14:41,  5.34s/it, loss=8.3, acc=0.0312] 2025-08-22 21:19:00,816 - root - INFO - Epoch 49 [150/314] - Loss: 8.3041, Acc: 0.0312
Epoch 49:  51%|█████     | 159/314 [15:49<13:57,  5.40s/it, loss=8.49, acc=0.0312]2025-08-22 21:19:54,433 - root - INFO - Epoch 49 [160/314] - Loss: 8.4902, Acc: 0.0312
Epoch 49:  54%|█████▍    | 169/314 [16:43<12:58,  5.37s/it, loss=8.19, acc=0.0312]2025-08-22 21:20:48,125 - root - INFO - Epoch 49 [170/314] - Loss: 8.1851, Acc: 0.0312
Epoch 49:  57%|█████▋    | 179/314 [17:37<12:03,  5.36s/it, loss=7.77, acc=0.0625]2025-08-22 21:21:41,995 - root - INFO - Epoch 49 [180/314] - Loss: 7.7666, Acc: 0.0625
Epoch 49:  60%|██████    | 189/314 [18:31<11:11,  5.37s/it, loss=7.77, acc=0.0938]2025-08-22 21:22:35,747 - root - INFO - Epoch 49 [190/314] - Loss: 7.7687, Acc: 0.0938
Epoch 49:  63%|██████▎   | 199/314 [19:24<10:14,  5.34s/it, loss=7.81, acc=0]    2025-08-22 21:23:29,066 - root - INFO - Epoch 49 [200/314] - Loss: 7.8140, Acc: 0.0000
Epoch 49:  67%|██████▋   | 209/314 [20:17<09:20,  5.34s/it, loss=7.42, acc=0.125] 2025-08-22 21:24:22,432 - root - INFO - Epoch 49 [210/314] - Loss: 7.4223, Acc: 0.1250
Epoch 49:  70%|██████▉   | 219/314 [21:11<08:25,  5.32s/it, loss=8.34, acc=0.0625]2025-08-22 21:25:15,837 - root - INFO - Epoch 49 [220/314] - Loss: 8.3422, Acc: 0.0625
Epoch 49:  73%|███████▎  | 229/314 [22:04<07:36,  5.37s/it, loss=7.08, acc=0.0938]2025-08-22 21:26:09,231 - root - INFO - Epoch 49 [230/314] - Loss: 7.0831, Acc: 0.0938
Epoch 49:  76%|███████▌  | 239/314 [22:58<06:38,  5.31s/it, loss=7.51, acc=0.125] 2025-08-22 21:27:02,624 - root - INFO - Epoch 49 [240/314] - Loss: 7.5050, Acc: 0.1250
Epoch 49:  79%|███████▉  | 249/314 [23:50<05:44,  5.30s/it, loss=8.65, acc=0.0625]2025-08-22 21:27:55,373 - root - INFO - Epoch 49 [250/314] - Loss: 8.6540, Acc: 0.0625
Epoch 49:  82%|████████▏ | 259/314 [24:43<04:51,  5.30s/it, loss=8.52, acc=0.0938]2025-08-22 21:28:48,344 - root - INFO - Epoch 49 [260/314] - Loss: 8.5235, Acc: 0.0938
Epoch 49:  86%|████████▌ | 269/314 [25:37<04:00,  5.35s/it, loss=7.44, acc=0.0938]2025-08-22 21:29:41,689 - root - INFO - Epoch 49 [270/314] - Loss: 7.4409, Acc: 0.0938
Epoch 49:  89%|████████▉ | 279/314 [26:30<03:06,  5.34s/it, loss=8.99, acc=0]     2025-08-22 21:30:35,252 - root - INFO - Epoch 49 [280/314] - Loss: 8.9870, Acc: 0.0000
Epoch 49:  92%|█████████▏| 289/314 [27:24<02:14,  5.39s/it, loss=8.13, acc=0.0625]2025-08-22 21:31:28,579 - root - INFO - Epoch 49 [290/314] - Loss: 8.1318, Acc: 0.0625
Epoch 49:  95%|█████████▌| 299/314 [28:17<01:22,  5.48s/it, loss=8.02, acc=0.0312]2025-08-22 21:32:22,480 - root - INFO - Epoch 49 [300/314] - Loss: 8.0159, Acc: 0.0312
Epoch 49:  98%|█████████▊| 309/314 [29:10<00:26,  5.22s/it, loss=8.19, acc=0.0625]2025-08-22 21:33:15,245 - root - INFO - Epoch 49 [310/314] - Loss: 8.1909, Acc: 0.0625
Epoch 49: 100%|██████████| 314/314 [29:29<00:00,  5.64s/it, loss=8.84, acc=0]
2025-08-22 21:33:34,422 - root - INFO - Epoch 49 completed - Avg Loss: 8.0791, Avg Acc: 0.0577
Validation 49: 100%|██████████| 85/85 [03:53<00:00,  2.74s/it, loss=14.3, acc=0]
2025-08-22 21:37:27,654 - root - INFO - Validation Epoch 49 - Loss: 14.5850, Acc: 0.0000
2025-08-22 21:37:28,119 - root - INFO - Checkpoint saved at checkpoints\checkpoint_epoch_49.pt
Epoch 50:   3%|▎         | 9/314 [02:17<35:03,  6.90s/it, loss=8.36, acc=0.0625]2025-08-22 21:39:46,428 - root - INFO - Epoch 50 [10/314] - Loss: 8.3584, Acc: 0.0625
Epoch 50:   6%|▌         | 19/314 [03:10<26:21,  5.36s/it, loss=8.06, acc=0.125] 2025-08-22 21:40:39,733 - root - INFO - Epoch 50 [20/314] - Loss: 8.0555, Acc: 0.1250
Epoch 50:   9%|▉         | 29/314 [04:04<25:28,  5.36s/it, loss=7.93, acc=0.0938]2025-08-22 21:41:33,442 - root - INFO - Epoch 50 [30/314] - Loss: 7.9302, Acc: 0.0938
Epoch 50:  12%|█▏        | 39/314 [04:59<25:08,  5.48s/it, loss=7.89, acc=0.0625]2025-08-22 21:42:28,171 - root - INFO - Epoch 50 [40/314] - Loss: 7.8922, Acc: 0.0625
Epoch 50:  16%|█▌        | 49/314 [05:52<23:34,  5.34s/it, loss=8.2, acc=0.0625]2025-08-22 21:43:21,493 - root - INFO - Epoch 50 [50/314] - Loss: 8.1986, Acc: 0.0625
Epoch 50:  19%|█▉        | 59/314 [06:45<22:28,  5.29s/it, loss=7.46, acc=0.0625]2025-08-22 21:44:14,625 - root - INFO - Epoch 50 [60/314] - Loss: 7.4563, Acc: 0.0625
Epoch 50:  22%|██▏       | 69/314 [07:39<21:57,  5.38s/it, loss=8.28, acc=0.0312]2025-08-22 21:45:08,366 - root - INFO - Epoch 50 [70/314] - Loss: 8.2809, Acc: 0.0312
Epoch 50:  25%|██▌       | 79/314 [08:33<21:11,  5.41s/it, loss=8.88, acc=0.0625]2025-08-22 21:46:02,318 - root - INFO - Epoch 50 [80/314] - Loss: 8.8838, Acc: 0.0625
Epoch 50:  28%|██▊       | 89/314 [09:27<20:19,  5.42s/it, loss=7.84, acc=0.0625]2025-08-22 21:46:56,089 - root - INFO - Epoch 50 [90/314] - Loss: 7.8392, Acc: 0.0625
Epoch 50:  32%|███▏      | 99/314 [10:20<19:04,  5.32s/it, loss=8.38, acc=0.0625]2025-08-22 21:47:49,648 - root - INFO - Epoch 50 [100/314] - Loss: 8.3767, Acc: 0.0625
Epoch 50:  35%|███▍      | 109/314 [11:14<18:20,  5.37s/it, loss=8.05, acc=0.0312]2025-08-22 21:48:43,680 - root - INFO - Epoch 50 [110/314] - Loss: 8.0525, Acc: 0.0312
Epoch 50:  38%|███▊      | 119/314 [12:07<17:12,  5.30s/it, loss=8.48, acc=0]     2025-08-22 21:49:36,657 - root - INFO - Epoch 50 [120/314] - Loss: 8.4807, Acc: 0.0000
Epoch 50:  41%|████      | 129/314 [13:01<16:31,  5.36s/it, loss=7.72, acc=0.0625]2025-08-22 21:50:29,886 - root - INFO - Epoch 50 [130/314] - Loss: 7.7157, Acc: 0.0625
Epoch 50:  44%|████▍     | 139/314 [13:55<15:55,  5.46s/it, loss=8.3, acc=0.0625] 2025-08-22 21:51:24,618 - root - INFO - Epoch 50 [140/314] - Loss: 8.3046, Acc: 0.0625
Epoch 50:  47%|████▋     | 149/314 [14:49<14:53,  5.42s/it, loss=7.66, acc=0.125]2025-08-22 21:52:18,635 - root - INFO - Epoch 50 [150/314] - Loss: 7.6554, Acc: 0.1250
Epoch 50:  51%|█████     | 159/314 [15:43<13:52,  5.37s/it, loss=7.47, acc=0.125] 2025-08-22 21:53:12,021 - root - INFO - Epoch 50 [160/314] - Loss: 7.4676, Acc: 0.1250
Epoch 50:  54%|█████▍    | 169/314 [16:36<12:53,  5.33s/it, loss=7.61, acc=0.0938]2025-08-22 21:54:05,704 - root - INFO - Epoch 50 [170/314] - Loss: 7.6056, Acc: 0.0938
Epoch 50:  57%|█████▋    | 179/314 [17:30<12:08,  5.40s/it, loss=7.73, acc=0.0938]2025-08-22 21:54:59,486 - root - INFO - Epoch 50 [180/314] - Loss: 7.7327, Acc: 0.0938
Epoch 50:  60%|██████    | 189/314 [18:23<11:04,  5.32s/it, loss=8.83, acc=0.0938]2025-08-22 21:55:52,449 - root - INFO - Epoch 50 [190/314] - Loss: 8.8301, Acc: 0.0938
Epoch 50:  63%|██████▎   | 199/314 [19:17<10:21,  5.40s/it, loss=7.46, acc=0.125]2025-08-22 21:56:46,082 - root - INFO - Epoch 50 [200/314] - Loss: 7.4594, Acc: 0.1250
Epoch 50:  67%|██████▋   | 209/314 [20:11<09:18,  5.32s/it, loss=7.2, acc=0.0938] 2025-08-22 21:57:39,814 - root - INFO - Epoch 50 [210/314] - Loss: 7.1991, Acc: 0.0938
Epoch 50:  70%|██████▉   | 219/314 [21:05<08:31,  5.39s/it, loss=8.07, acc=0.0625]2025-08-22 21:58:34,097 - root - INFO - Epoch 50 [220/314] - Loss: 8.0675, Acc: 0.0625
Epoch 50:  73%|███████▎  | 229/314 [21:59<07:37,  5.38s/it, loss=7.93, acc=0.0312]2025-08-22 21:59:27,793 - root - INFO - Epoch 50 [230/314] - Loss: 7.9300, Acc: 0.0312
Epoch 50:  76%|███████▌  | 239/314 [22:52<06:40,  5.33s/it, loss=8.13, acc=0.0312]2025-08-22 22:00:20,974 - root - INFO - Epoch 50 [240/314] - Loss: 8.1289, Acc: 0.0312
Epoch 50:  79%|███████▉  | 249/314 [23:45<05:45,  5.32s/it, loss=8.36, acc=0.0625]2025-08-22 22:01:14,375 - root - INFO - Epoch 50 [250/314] - Loss: 8.3582, Acc: 0.0625
Epoch 50:  82%|████████▏ | 259/314 [24:40<05:10,  5.64s/it, loss=8.45, acc=0.0625]2025-08-22 22:02:09,446 - root - INFO - Epoch 50 [260/314] - Loss: 8.4523, Acc: 0.0625
Epoch 50:  86%|████████▌ | 269/314 [25:34<04:00,  5.35s/it, loss=7.88, acc=0.0625]2025-08-22 22:03:03,421 - root - INFO - Epoch 50 [270/314] - Loss: 7.8777, Acc: 0.0625
Epoch 50:  89%|████████▉ | 279/314 [26:28<03:08,  5.39s/it, loss=8.38, acc=0.0938]2025-08-22 22:03:56,947 - root - INFO - Epoch 50 [280/314] - Loss: 8.3766, Acc: 0.0938
Epoch 50:  92%|█████████▏| 289/314 [27:22<02:15,  5.43s/it, loss=7.93, acc=0.0938]2025-08-22 22:04:51,230 - root - INFO - Epoch 50 [290/314] - Loss: 7.9264, Acc: 0.0938
Epoch 50:  95%|█████████▌| 299/314 [28:16<01:21,  5.45s/it, loss=7.93, acc=0.0312]2025-08-22 22:05:45,565 - root - INFO - Epoch 50 [300/314] - Loss: 7.9346, Acc: 0.0312
Epoch 50:  98%|█████████▊| 309/314 [29:09<00:26,  5.36s/it, loss=7.96, acc=0]     2025-08-22 22:06:38,731 - root - INFO - Epoch 50 [310/314] - Loss: 7.9568, Acc: 0.0000
Epoch 50: 100%|██████████| 314/314 [29:28<00:00,  5.63s/it, loss=9.08, acc=0]
2025-08-22 22:06:57,659 - root - INFO - Epoch 50 completed - Avg Loss: 8.0568, Avg Acc: 0.0582
Validation 50: 100%|██████████| 85/85 [03:36<00:00,  2.55s/it, loss=15, acc=0]
2025-08-22 22:10:34,597 - root - INFO - Validation Epoch 50 - Loss: 15.1081, Acc: 0.0000
Epoch 51:   3%|▎         | 9/314 [02:23<35:20,  6.95s/it, loss=8.25, acc=0]     2025-08-22 22:12:58,205 - root - INFO - Epoch 51 [10/314] - Loss: 8.2485, Acc: 0.0000
Epoch 51:   6%|▌         | 19/314 [03:17<26:57,  5.48s/it, loss=8.38, acc=0]     2025-08-22 22:13:51,806 - root - INFO - Epoch 51 [20/314] - Loss: 8.3832, Acc: 0.0000
Epoch 51:   9%|▉         | 29/314 [04:10<25:23,  5.35s/it, loss=7.72, acc=0.0938]2025-08-22 22:14:45,596 - root - INFO - Epoch 51 [30/314] - Loss: 7.7239, Acc: 0.0938
Epoch 51:  12%|█▏        | 39/314 [05:04<24:18,  5.30s/it, loss=8.41, acc=0.0625]2025-08-22 22:15:38,700 - root - INFO - Epoch 51 [40/314] - Loss: 8.4136, Acc: 0.0625
Epoch 51:  16%|█▌        | 49/314 [05:58<23:37,  5.35s/it, loss=7.65, acc=0.0312]2025-08-22 22:16:32,805 - root - INFO - Epoch 51 [50/314] - Loss: 7.6530, Acc: 0.0312
Epoch 51:  19%|█▉        | 59/314 [06:51<22:41,  5.34s/it, loss=8.05, acc=0.0312]2025-08-22 22:17:26,371 - root - INFO - Epoch 51 [60/314] - Loss: 8.0477, Acc: 0.0312
Epoch 51:  22%|██▏       | 69/314 [07:45<21:45,  5.33s/it, loss=7.47, acc=0.125] 2025-08-22 22:18:19,748 - root - INFO - Epoch 51 [70/314] - Loss: 7.4701, Acc: 0.1250
Epoch 51:  25%|██▌       | 79/314 [08:38<20:58,  5.35s/it, loss=8.09, acc=0.0312]2025-08-22 22:19:13,109 - root - INFO - Epoch 51 [80/314] - Loss: 8.0856, Acc: 0.0312
Epoch 51:  28%|██▊       | 89/314 [09:32<20:03,  5.35s/it, loss=7.44, acc=0.0938]2025-08-22 22:20:06,646 - root - INFO - Epoch 51 [90/314] - Loss: 7.4360, Acc: 0.0938
Epoch 51:  32%|███▏      | 99/314 [10:25<19:16,  5.38s/it, loss=8.15, acc=0]     2025-08-22 22:21:00,325 - root - INFO - Epoch 51 [100/314] - Loss: 8.1545, Acc: 0.0000
Epoch 51:  35%|███▍      | 109/314 [11:19<18:15,  5.34s/it, loss=7.52, acc=0.125]2025-08-22 22:21:53,803 - root - INFO - Epoch 51 [110/314] - Loss: 7.5199, Acc: 0.1250
Epoch 51:  38%|███▊      | 119/314 [12:12<17:27,  5.37s/it, loss=8.25, acc=0.0312]2025-08-22 22:22:47,238 - root - INFO - Epoch 51 [120/314] - Loss: 8.2497, Acc: 0.0312
Epoch 51:  41%|████      | 129/314 [13:06<16:22,  5.31s/it, loss=8.1, acc=0.0625]2025-08-22 22:23:40,710 - root - INFO - Epoch 51 [130/314] - Loss: 8.1048, Acc: 0.0625
Epoch 51:  44%|████▍     | 139/314 [13:59<15:41,  5.38s/it, loss=6.73, acc=0.156] 2025-08-22 22:24:34,332 - root - INFO - Epoch 51 [140/314] - Loss: 6.7330, Acc: 0.1562
Epoch 51:  47%|████▋     | 149/314 [14:52<14:33,  5.30s/it, loss=8.45, acc=0.0625]2025-08-22 22:25:27,434 - root - INFO - Epoch 51 [150/314] - Loss: 8.4472, Acc: 0.0625
Epoch 51:  51%|█████     | 159/314 [15:51<14:31,  5.63s/it, loss=8.06, acc=0.125]2025-08-22 22:26:26,011 - root - INFO - Epoch 51 [160/314] - Loss: 8.0607, Acc: 0.1250
Epoch 51:  54%|█████▍    | 169/314 [16:45<13:02,  5.40s/it, loss=7.26, acc=0.156] 2025-08-22 22:27:20,091 - root - INFO - Epoch 51 [170/314] - Loss: 7.2610, Acc: 0.1562
Epoch 51:  57%|█████▋    | 179/314 [17:39<12:09,  5.41s/it, loss=8.09, acc=0.0312]2025-08-22 22:28:13,996 - root - INFO - Epoch 51 [180/314] - Loss: 8.0930, Acc: 0.0312
Epoch 51:  60%|██████    | 189/314 [18:32<11:05,  5.33s/it, loss=8.44, acc=0.0312]2025-08-22 22:29:07,492 - root - INFO - Epoch 51 [190/314] - Loss: 8.4355, Acc: 0.0312
Epoch 51:  63%|██████▎   | 199/314 [19:26<10:21,  5.41s/it, loss=8.48, acc=0]2025-08-22 22:30:01,352 - root - INFO - Epoch 51 [200/314] - Loss: 8.4834, Acc: 0.0000
Epoch 51:  67%|██████▋   | 209/314 [20:19<09:19,  5.33s/it, loss=7.61, acc=0.0938]2025-08-22 22:30:54,355 - root - INFO - Epoch 51 [210/314] - Loss: 7.6134, Acc: 0.0938
Epoch 51:  70%|██████▉   | 219/314 [21:12<08:26,  5.33s/it, loss=8.99, acc=0]2025-08-22 22:31:47,590 - root - INFO - Epoch 51 [220/314] - Loss: 8.9890, Acc: 0.0000
Epoch 51:  73%|███████▎  | 229/314 [22:07<07:52,  5.56s/it, loss=8.96, acc=0.0312]2025-08-22 22:32:42,121 - root - INFO - Epoch 51 [230/314] - Loss: 8.9613, Acc: 0.0312
Epoch 51:  76%|███████▌  | 239/314 [23:00<06:39,  5.33s/it, loss=7.89, acc=0.0625]2025-08-22 22:33:35,363 - root - INFO - Epoch 51 [240/314] - Loss: 7.8912, Acc: 0.0625
Epoch 51:  79%|███████▉  | 249/314 [23:54<05:48,  5.36s/it, loss=6.98, acc=0.125]2025-08-22 22:34:28,771 - root - INFO - Epoch 51 [250/314] - Loss: 6.9761, Acc: 0.1250
Epoch 51:  82%|████████▏ | 259/314 [24:47<04:52,  5.33s/it, loss=8.05, acc=0.0312]2025-08-22 22:35:21,851 - root - INFO - Epoch 51 [260/314] - Loss: 8.0476, Acc: 0.0312
Epoch 51:  86%|████████▌ | 269/314 [25:40<03:59,  5.33s/it, loss=8.64, acc=0]2025-08-22 22:36:15,338 - root - INFO - Epoch 51 [270/314] - Loss: 8.6368, Acc: 0.0000
Epoch 51:  89%|████████▉ | 279/314 [26:34<03:11,  5.46s/it, loss=7.44, acc=0.0625]2025-08-22 22:37:09,499 - root - INFO - Epoch 51 [280/314] - Loss: 7.4350, Acc: 0.0625
Epoch 51:  92%|█████████▏| 289/314 [27:28<02:13,  5.34s/it, loss=7.28, acc=0.0625]2025-08-22 22:38:02,883 - root - INFO - Epoch 51 [290/314] - Loss: 7.2809, Acc: 0.0625
Epoch 51:  95%|█████████▌| 299/314 [28:22<01:20,  5.36s/it, loss=7.77, acc=0.0625]2025-08-22 22:38:56,653 - root - INFO - Epoch 51 [300/314] - Loss: 7.7746, Acc: 0.0625
Epoch 51:  98%|█████████▊| 309/314 [29:14<00:26,  5.25s/it, loss=8.62, acc=0]     2025-08-22 22:39:49,399 - root - INFO - Epoch 51 [310/314] - Loss: 8.6212, Acc: 0.0000
Epoch 51: 100%|██████████| 314/314 [29:33<00:00,  5.65s/it, loss=9.38, acc=0.1]
2025-08-22 22:40:08,383 - root - INFO - Epoch 51 completed - Avg Loss: 8.0594, Avg Acc: 0.0586
Validation 51: 100%|██████████| 85/85 [03:33<00:00,  2.51s/it, loss=15.9, acc=0]
2025-08-22 22:43:41,611 - root - INFO - Validation Epoch 51 - Loss: 16.2293, Acc: 0.0000
Epoch 52:   3%|▎         | 9/314 [02:17<34:53,  6.87s/it, loss=7.49, acc=0.0625]2025-08-22 22:45:59,141 - root - INFO - Epoch 52 [10/314] - Loss: 7.4922, Acc: 0.0625
Epoch 52:   6%|▌         | 19/314 [03:11<26:45,  5.44s/it, loss=7.72, acc=0.0625]2025-08-22 22:46:53,172 - root - INFO - Epoch 52 [20/314] - Loss: 7.7151, Acc: 0.0625
Epoch 52:   9%|▉         | 29/314 [04:04<25:39,  5.40s/it, loss=8.2, acc=0.0625] 2025-08-22 22:47:46,322 - root - INFO - Epoch 52 [30/314] - Loss: 8.2041, Acc: 0.0625
Epoch 52:  12%|█▏        | 39/314 [04:58<24:12,  5.28s/it, loss=8.31, acc=0.0625]2025-08-22 22:48:39,668 - root - INFO - Epoch 52 [40/314] - Loss: 8.3110, Acc: 0.0625
Epoch 52:  16%|█▌        | 49/314 [05:50<23:24,  5.30s/it, loss=7.87, acc=0.0312]2025-08-22 22:49:32,610 - root - INFO - Epoch 52 [50/314] - Loss: 7.8685, Acc: 0.0312
Epoch 52:  19%|█▉        | 59/314 [06:43<22:31,  5.30s/it, loss=8.35, acc=0.0625]2025-08-22 22:50:25,516 - root - INFO - Epoch 52 [60/314] - Loss: 8.3476, Acc: 0.0625
Epoch 52:  22%|██▏       | 69/314 [07:36<21:36,  5.29s/it, loss=8.18, acc=0.0625]2025-08-22 22:51:18,588 - root - INFO - Epoch 52 [70/314] - Loss: 8.1765, Acc: 0.0625
Epoch 52:  25%|██▌       | 79/314 [08:30<20:37,  5.27s/it, loss=8.28, acc=0.0312]2025-08-22 22:52:11,625 - root - INFO - Epoch 52 [80/314] - Loss: 8.2813, Acc: 0.0312
Epoch 52:  28%|██▊       | 89/314 [09:23<19:58,  5.33s/it, loss=7.35, acc=0.156] 2025-08-22 22:53:05,150 - root - INFO - Epoch 52 [90/314] - Loss: 7.3456, Acc: 0.1562
Epoch 52:  32%|███▏      | 99/314 [10:16<19:04,  5.32s/it, loss=8.48, acc=0]     2025-08-22 22:53:58,131 - root - INFO - Epoch 52 [100/314] - Loss: 8.4750, Acc: 0.0000
Epoch 52:  35%|███▍      | 109/314 [11:09<18:17,  5.35s/it, loss=7.62, acc=0.0625]2025-08-22 22:54:51,522 - root - INFO - Epoch 52 [110/314] - Loss: 7.6214, Acc: 0.0625
Epoch 52:  38%|███▊      | 119/314 [12:03<17:45,  5.46s/it, loss=7.98, acc=0.0312]2025-08-22 22:55:45,445 - root - INFO - Epoch 52 [120/314] - Loss: 7.9800, Acc: 0.0312
Epoch 52:  41%|████      | 129/314 [12:57<16:34,  5.37s/it, loss=7.72, acc=0.0312]2025-08-22 22:56:39,112 - root - INFO - Epoch 52 [130/314] - Loss: 7.7247, Acc: 0.0312
Epoch 52:  44%|████▍     | 139/314 [13:51<15:27,  5.30s/it, loss=8.08, acc=0.0938]2025-08-22 22:57:32,714 - root - INFO - Epoch 52 [140/314] - Loss: 8.0769, Acc: 0.0938
Epoch 52:  47%|████▋     | 149/314 [14:44<14:46,  5.37s/it, loss=7.5, acc=0.0938] 2025-08-22 22:58:26,492 - root - INFO - Epoch 52 [150/314] - Loss: 7.5003, Acc: 0.0938
Epoch 52:  51%|█████     | 159/314 [15:38<13:44,  5.32s/it, loss=8.62, acc=0]2025-08-22 22:59:19,782 - root - INFO - Epoch 52 [160/314] - Loss: 8.6204, Acc: 0.0000
Epoch 52:  54%|█████▍    | 169/314 [16:31<12:59,  5.37s/it, loss=7.98, acc=0.0938]2025-08-22 23:00:13,175 - root - INFO - Epoch 52 [170/314] - Loss: 7.9849, Acc: 0.0938
Epoch 52:  57%|█████▋    | 179/314 [17:27<12:47,  5.68s/it, loss=8.27, acc=0.0625]2025-08-22 23:01:09,079 - root - INFO - Epoch 52 [180/314] - Loss: 8.2748, Acc: 0.0625
