2025-08-26 16:03:49,023 - root - INFO - Starting training with config:
2025-08-26 16:03:49,024 - root - INFO - {
  "seed": 42,
  "device": "cpu",
  "train_dir": "P:/PycharmProjects/pythonProject1/dataset",
  "dev_dir": "P:/PycharmProjects/pythonProject1/devDataset",
  "test_dir": "P:/PycharmProjects/pythonProject1/testDataset",
  "segment_length": 3.0,
  "sampling_rate": 16000,
  "batch_size": 32,
  "num_workers": 4,
  "chaotic_feature_dim": 64,
  "chaotic_dim": 3,
  "trajectory_points": 100,
  "embedding_dim": 256,
  "use_chaotic_embedding": true,
  "use_attractor_pooling": true,
  "system_type": "lorenz",
  "num_epochs": 100,
  "learning_rate": 0.001,
  "weight_decay": 1e-05,
  "lr_patience": 5,
  "ce_weight": 1.0,
  "triplet_weight": 0.1,
  "triplet_margin": 0.2,
  "log_dir": "logs",
  "checkpoint_dir": "checkpoints",
  "output_dir": "output",
  "plot_dir": "plots",
  "log_interval": 10,
  "checkpoint_interval": 5,
  "plot_interval": 5,
  "resume_checkpoint": null,
  "visualize_embeddings": true,
  "max_delay": 100,
  "max_dim": 10,
  "delay_method": "autocorr",
  "mlsa_scales": [
    1,
    2,
    4,
    8,
    16
  ],
  "rqa_threshold": null,
  "pooling_type": "combined",
  "epsilon_range": [
    0.01,
    0.1,
    0.5,
    1.0
  ],
  "use_correlation_dim": true,
  "use_lyapunov_dim": true,
  "use_entropy": true
}
2025-08-26 16:03:49,025 - root - INFO - Using device: cpu
2025-08-26 16:03:49,730 - root - INFO - Creating data loaders...
2025-08-26 16:41:46,337 - root - INFO - Number of speakers: 149
2025-08-26 16:41:46,337 - root - INFO - Creating model...
2025-08-26 16:42:16,676 - root - INFO - Starting training...
2025-08-27 00:10:38,646 - root - INFO - Epoch 13 [310/314] - Loss: 8.9490, Acc: 0.0000
2025-08-27 00:10:59,155 - root - INFO - Epoch 13 completed - Avg Loss: 8.7659, Avg Acc: 0.0192
2025-08-27 00:14:56,148 - root - INFO - Validation Epoch 13 - Loss: 10.9442, Acc: 0.0000
2025-08-27 00:18:26,435 - root - INFO - Epoch 14 [10/314] - Loss: 8.7265, Acc: 0.0625
2025-08-27 00:19:22,958 - root - INFO - Epoch 14 [20/314] - Loss: 8.7692, Acc: 0.0000
2025-08-27 00:20:19,100 - root - INFO - Epoch 14 [30/314] - Loss: 9.1356, Acc: 0.0000
2025-08-27 00:21:15,476 - root - INFO - Epoch 14 [40/314] - Loss: 8.4905, Acc: 0.0625
2025-08-27 00:22:11,666 - root - INFO - Epoch 14 [50/314] - Loss: 8.7631, Acc: 0.0000
2025-08-27 00:23:07,406 - root - INFO - Epoch 14 [60/314] - Loss: 8.7301, Acc: 0.0312
2025-08-27 00:24:03,544 - root - INFO - Epoch 14 [70/314] - Loss: 8.3383, Acc: 0.0000
2025-08-27 00:24:59,119 - root - INFO - Epoch 14 [80/314] - Loss: 8.7133, Acc: 0.0312
2025-08-27 00:25:55,406 - root - INFO - Epoch 14 [90/314] - Loss: 8.9861, Acc: 0.0000
2025-08-27 00:26:51,572 - root - INFO - Epoch 14 [100/314] - Loss: 8.6355, Acc: 0.0000
2025-08-27 00:27:47,265 - root - INFO - Epoch 14 [110/314] - Loss: 8.1331, Acc: 0.0625
2025-08-27 00:28:42,687 - root - INFO - Epoch 14 [120/314] - Loss: 8.2800, Acc: 0.0312
2025-08-27 00:29:38,509 - root - INFO - Epoch 14 [130/314] - Loss: 8.8799, Acc: 0.0000
2025-08-27 00:30:34,114 - root - INFO - Epoch 14 [140/314] - Loss: 8.5609, Acc: 0.0625
2025-08-27 00:31:30,912 - root - INFO - Epoch 14 [150/314] - Loss: 8.6611, Acc: 0.0000
2025-08-27 00:32:26,642 - root - INFO - Epoch 14 [160/314] - Loss: 8.7393, Acc: 0.0312
2025-08-27 00:33:23,935 - root - INFO - Epoch 14 [170/314] - Loss: 9.1779, Acc: 0.0312
2025-08-27 00:34:19,706 - root - INFO - Epoch 14 [180/314] - Loss: 8.8482, Acc: 0.0000
2025-08-27 00:35:15,530 - root - INFO - Epoch 14 [190/314] - Loss: 8.7708, Acc: 0.0312
2025-08-27 00:36:10,638 - root - INFO - Epoch 14 [200/314] - Loss: 8.6400, Acc: 0.0000
2025-08-27 00:37:06,778 - root - INFO - Epoch 14 [210/314] - Loss: 9.2491, Acc: 0.0000
2025-08-27 00:38:03,718 - root - INFO - Epoch 14 [220/314] - Loss: 8.6023, Acc: 0.0000
2025-08-27 00:38:59,558 - root - INFO - Epoch 14 [230/314] - Loss: 8.8412, Acc: 0.0000
2025-08-27 00:39:55,047 - root - INFO - Epoch 14 [240/314] - Loss: 8.5795, Acc: 0.0312
2025-08-27 00:40:50,922 - root - INFO - Epoch 14 [250/314] - Loss: 8.7123, Acc: 0.0000
2025-08-27 00:41:46,167 - root - INFO - Epoch 14 [260/314] - Loss: 8.7154, Acc: 0.0312
2025-08-27 00:42:41,754 - root - INFO - Epoch 14 [270/314] - Loss: 8.7687, Acc: 0.0000
2025-08-27 00:43:37,184 - root - INFO - Epoch 14 [280/314] - Loss: 8.7406, Acc: 0.0312
2025-08-27 00:44:32,770 - root - INFO - Epoch 14 [290/314] - Loss: 8.7071, Acc: 0.0312
2025-08-27 00:45:28,530 - root - INFO - Epoch 14 [300/314] - Loss: 8.4872, Acc: 0.0625
2025-08-27 00:46:24,212 - root - INFO - Epoch 14 [310/314] - Loss: 8.3838, Acc: 0.0625
2025-08-27 00:46:44,459 - root - INFO - Epoch 14 completed - Avg Loss: 8.7049, Avg Acc: 0.0211
2025-08-27 00:52:39,322 - root - INFO - Validation Epoch 14 - Loss: 9.7079, Acc: 0.0000
2025-08-27 00:52:47,747 - root - INFO - Checkpoint saved at checkpoints\checkpoint_epoch_14.pt
2025-08-27 00:56:26,997 - root - INFO - Epoch 15 [10/314] - Loss: 8.2452, Acc: 0.0625
2025-08-27 00:57:22,071 - root - INFO - Epoch 15 [20/314] - Loss: 8.6704, Acc: 0.0312
2025-08-27 00:58:17,555 - root - INFO - Epoch 15 [30/314] - Loss: 8.3194, Acc: 0.0312
2025-08-27 00:59:13,242 - root - INFO - Epoch 15 [40/314] - Loss: 8.2097, Acc: 0.0312
2025-08-27 01:00:08,436 - root - INFO - Epoch 15 [50/314] - Loss: 8.7519, Acc: 0.0000
2025-08-27 01:01:03,712 - root - INFO - Epoch 15 [60/314] - Loss: 8.8760, Acc: 0.0625
2025-08-27 01:01:59,601 - root - INFO - Epoch 15 [70/314] - Loss: 8.6405, Acc: 0.0000
2025-08-27 01:02:55,021 - root - INFO - Epoch 15 [80/314] - Loss: 8.8431, Acc: 0.0000
2025-08-27 01:03:50,383 - root - INFO - Epoch 15 [90/314] - Loss: 8.7285, Acc: 0.0000
2025-08-27 01:04:45,740 - root - INFO - Epoch 15 [100/314] - Loss: 8.5191, Acc: 0.0312
2025-08-27 01:05:41,584 - root - INFO - Epoch 15 [110/314] - Loss: 10.5740, Acc: 0.0000
2025-08-27 01:06:37,049 - root - INFO - Epoch 15 [120/314] - Loss: 8.8330, Acc: 0.0000
2025-08-27 01:07:32,276 - root - INFO - Epoch 15 [130/314] - Loss: 8.0495, Acc: 0.0312
2025-08-27 01:08:27,634 - root - INFO - Epoch 15 [140/314] - Loss: 8.6280, Acc: 0.0312
2025-08-27 01:09:23,124 - root - INFO - Epoch 15 [150/314] - Loss: 8.6438, Acc: 0.0312
2025-08-27 01:10:18,937 - root - INFO - Epoch 15 [160/314] - Loss: 8.4623, Acc: 0.0000
2025-08-27 01:11:14,114 - root - INFO - Epoch 15 [170/314] - Loss: 8.7004, Acc: 0.0000
2025-08-27 01:12:09,157 - root - INFO - Epoch 15 [180/314] - Loss: 8.3152, Acc: 0.0625
2025-08-27 01:13:04,427 - root - INFO - Epoch 15 [190/314] - Loss: 9.1496, Acc: 0.0000
2025-08-27 01:13:59,641 - root - INFO - Epoch 15 [200/314] - Loss: 8.6751, Acc: 0.0000
2025-08-27 01:14:55,044 - root - INFO - Epoch 15 [210/314] - Loss: 8.9333, Acc: 0.0312
2025-08-27 01:15:50,968 - root - INFO - Epoch 15 [220/314] - Loss: 9.0047, Acc: 0.0312
2025-08-27 01:16:48,423 - root - INFO - Epoch 15 [230/314] - Loss: 9.0091, Acc: 0.0000
2025-08-27 01:17:44,930 - root - INFO - Epoch 15 [240/314] - Loss: 8.3218, Acc: 0.0312
2025-08-27 01:18:40,658 - root - INFO - Epoch 15 [250/314] - Loss: 8.2732, Acc: 0.0000
2025-08-27 01:19:36,664 - root - INFO - Epoch 15 [260/314] - Loss: 8.7935, Acc: 0.0312
2025-08-27 01:20:32,491 - root - INFO - Epoch 15 [270/314] - Loss: 8.5948, Acc: 0.0000
2025-08-27 01:21:28,563 - root - INFO - Epoch 15 [280/314] - Loss: 8.5524, Acc: 0.0312
2025-08-27 01:22:24,716 - root - INFO - Epoch 15 [290/314] - Loss: 8.5721, Acc: 0.0312
2025-08-27 01:23:22,347 - root - INFO - Epoch 15 [300/314] - Loss: 8.5618, Acc: 0.0312
2025-08-27 01:24:17,745 - root - INFO - Epoch 15 [310/314] - Loss: 8.4966, Acc: 0.0625
2025-08-27 01:24:37,586 - root - INFO - Epoch 15 completed - Avg Loss: 8.6547, Avg Acc: 0.0219
2025-08-27 01:28:37,023 - root - INFO - Validation Epoch 15 - Loss: 14.8463, Acc: 0.0000
2025-08-27 01:31:12,694 - root - INFO - Epoch 16 [10/314] - Loss: 8.6825, Acc: 0.0000
2025-08-27 01:32:10,847 - root - INFO - Epoch 16 [20/314] - Loss: 8.4647, Acc: 0.0312
2025-08-27 01:33:06,950 - root - INFO - Epoch 16 [30/314] - Loss: 7.9619, Acc: 0.0625
2025-08-27 01:34:06,200 - root - INFO - Epoch 16 [40/314] - Loss: 8.3787, Acc: 0.0000
2025-08-27 01:35:03,718 - root - INFO - Epoch 16 [50/314] - Loss: 8.5816, Acc: 0.0625
2025-08-27 01:35:59,281 - root - INFO - Epoch 16 [60/314] - Loss: 8.8333, Acc: 0.0312
2025-08-27 01:36:55,502 - root - INFO - Epoch 16 [70/314] - Loss: 8.6031, Acc: 0.0312
2025-08-27 01:37:51,114 - root - INFO - Epoch 16 [80/314] - Loss: 8.6647, Acc: 0.0000
2025-08-27 01:38:46,939 - root - INFO - Epoch 16 [90/314] - Loss: 8.8436, Acc: 0.0312
2025-08-27 01:39:42,968 - root - INFO - Epoch 16 [100/314] - Loss: 8.3733, Acc: 0.0000
2025-08-27 01:40:38,958 - root - INFO - Epoch 16 [110/314] - Loss: 8.6098, Acc: 0.0312
2025-08-27 01:41:35,798 - root - INFO - Epoch 16 [120/314] - Loss: 9.6198, Acc: 0.0312
2025-08-27 01:42:31,488 - root - INFO - Epoch 16 [130/314] - Loss: 9.0265, Acc: 0.0000
2025-08-27 01:43:27,300 - root - INFO - Epoch 16 [140/314] - Loss: 8.1385, Acc: 0.0312
2025-08-27 01:44:23,172 - root - INFO - Epoch 16 [150/314] - Loss: 8.8313, Acc: 0.0000
2025-08-27 01:45:19,063 - root - INFO - Epoch 16 [160/314] - Loss: 9.2127, Acc: 0.0312
2025-08-27 01:46:15,435 - root - INFO - Epoch 16 [170/314] - Loss: 8.2833, Acc: 0.0312
2025-08-27 01:47:11,651 - root - INFO - Epoch 16 [180/314] - Loss: 7.9287, Acc: 0.0625
2025-08-27 01:48:07,419 - root - INFO - Epoch 16 [190/314] - Loss: 8.0839, Acc: 0.0312
2025-08-27 01:49:03,292 - root - INFO - Epoch 16 [200/314] - Loss: 8.7168, Acc: 0.0000
2025-08-27 01:49:59,785 - root - INFO - Epoch 16 [210/314] - Loss: 8.2103, Acc: 0.0312
2025-08-27 01:50:55,814 - root - INFO - Epoch 16 [220/314] - Loss: 9.5517, Acc: 0.0312
2025-08-27 01:51:51,981 - root - INFO - Epoch 16 [230/314] - Loss: 8.6151, Acc: 0.0312
2025-08-27 01:52:48,647 - root - INFO - Epoch 16 [240/314] - Loss: 8.5730, Acc: 0.0625
2025-08-27 01:53:44,661 - root - INFO - Epoch 16 [250/314] - Loss: 8.6880, Acc: 0.0625
2025-08-27 01:54:40,983 - root - INFO - Epoch 16 [260/314] - Loss: 8.1530, Acc: 0.0625
2025-08-27 01:55:37,049 - root - INFO - Epoch 16 [270/314] - Loss: 8.1919, Acc: 0.0000
2025-08-27 01:56:33,451 - root - INFO - Epoch 16 [280/314] - Loss: 8.4913, Acc: 0.0312
2025-08-27 01:57:29,782 - root - INFO - Epoch 16 [290/314] - Loss: 8.7261, Acc: 0.0312
2025-08-27 01:58:25,956 - root - INFO - Epoch 16 [300/314] - Loss: 8.5954, Acc: 0.0312
2025-08-27 01:59:21,293 - root - INFO - Epoch 16 [310/314] - Loss: 9.0475, Acc: 0.0000
2025-08-27 01:59:41,762 - root - INFO - Epoch 16 completed - Avg Loss: 8.6154, Avg Acc: 0.0239
2025-08-27 02:03:42,710 - root - INFO - Validation Epoch 16 - Loss: 10.1828, Acc: 0.0000
2025-08-27 02:06:04,771 - root - INFO - Epoch 17 [10/314] - Loss: 8.2326, Acc: 0.0625
2025-08-27 02:07:00,786 - root - INFO - Epoch 17 [20/314] - Loss: 8.2893, Acc: 0.0625
2025-08-27 02:07:57,076 - root - INFO - Epoch 17 [30/314] - Loss: 8.1824, Acc: 0.0312
2025-08-27 02:08:53,595 - root - INFO - Epoch 17 [40/314] - Loss: 8.8402, Acc: 0.0312
2025-08-27 02:09:49,777 - root - INFO - Epoch 17 [50/314] - Loss: 8.1301, Acc: 0.0312
2025-08-27 02:10:45,786 - root - INFO - Epoch 17 [60/314] - Loss: 7.8914, Acc: 0.0625
2025-08-27 02:11:41,947 - root - INFO - Epoch 17 [70/314] - Loss: 8.8644, Acc: 0.0000
2025-08-27 02:12:37,995 - root - INFO - Epoch 17 [80/314] - Loss: 8.5055, Acc: 0.0000
2025-08-27 02:13:33,931 - root - INFO - Epoch 17 [90/314] - Loss: 8.8796, Acc: 0.0000
2025-08-27 02:14:29,700 - root - INFO - Epoch 17 [100/314] - Loss: 8.6751, Acc: 0.0000
2025-08-27 02:15:25,707 - root - INFO - Epoch 17 [110/314] - Loss: 8.9141, Acc: 0.0312
2025-08-27 02:16:21,715 - root - INFO - Epoch 17 [120/314] - Loss: 8.7889, Acc: 0.0000
2025-08-27 02:17:17,895 - root - INFO - Epoch 17 [130/314] - Loss: 8.6809, Acc: 0.0312
2025-08-27 02:18:13,662 - root - INFO - Epoch 17 [140/314] - Loss: 8.0974, Acc: 0.0625
2025-08-27 02:19:10,201 - root - INFO - Epoch 17 [150/314] - Loss: 8.2990, Acc: 0.0625
2025-08-27 02:20:06,796 - root - INFO - Epoch 17 [160/314] - Loss: 9.0132, Acc: 0.0000
2025-08-27 02:21:02,721 - root - INFO - Epoch 17 [170/314] - Loss: 9.0375, Acc: 0.0000
2025-08-27 02:21:59,987 - root - INFO - Epoch 17 [180/314] - Loss: 8.1073, Acc: 0.0312
2025-08-27 02:22:56,382 - root - INFO - Epoch 17 [190/314] - Loss: 8.2001, Acc: 0.0312
2025-08-27 02:23:52,725 - root - INFO - Epoch 17 [200/314] - Loss: 8.7805, Acc: 0.0312
2025-08-27 02:24:48,476 - root - INFO - Epoch 17 [210/314] - Loss: 8.0404, Acc: 0.0625
2025-08-27 02:25:44,432 - root - INFO - Epoch 17 [220/314] - Loss: 8.7267, Acc: 0.0000
2025-08-27 02:26:41,056 - root - INFO - Epoch 17 [230/314] - Loss: 8.8666, Acc: 0.0000
2025-08-27 02:27:40,210 - root - INFO - Epoch 17 [240/314] - Loss: 9.1121, Acc: 0.0000
2025-08-27 02:28:36,847 - root - INFO - Epoch 17 [250/314] - Loss: 8.3300, Acc: 0.0312
2025-08-27 02:29:33,194 - root - INFO - Epoch 17 [260/314] - Loss: 9.2544, Acc: 0.0000
2025-08-27 02:30:29,094 - root - INFO - Epoch 17 [270/314] - Loss: 8.2895, Acc: 0.0312
2025-08-27 02:31:25,611 - root - INFO - Epoch 17 [280/314] - Loss: 8.5091, Acc: 0.0312
2025-08-27 02:32:22,386 - root - INFO - Epoch 17 [290/314] - Loss: 8.3582, Acc: 0.0000
2025-08-27 02:33:19,696 - root - INFO - Epoch 17 [300/314] - Loss: 8.8593, Acc: 0.0312
2025-08-27 02:34:15,460 - root - INFO - Epoch 17 [310/314] - Loss: 8.4974, Acc: 0.0000
2025-08-27 02:34:37,332 - root - INFO - Epoch 17 completed - Avg Loss: 8.5846, Avg Acc: 0.0257
2025-08-27 02:38:48,365 - root - INFO - Validation Epoch 17 - Loss: 10.8203, Acc: 0.0000
2025-08-27 02:41:12,988 - root - INFO - Epoch 18 [10/314] - Loss: 8.5355, Acc: 0.0000
2025-08-27 02:42:10,247 - root - INFO - Epoch 18 [20/314] - Loss: 9.4445, Acc: 0.0000
2025-08-27 02:43:06,224 - root - INFO - Epoch 18 [30/314] - Loss: 8.7206, Acc: 0.0000
2025-08-27 02:44:02,164 - root - INFO - Epoch 18 [40/314] - Loss: 8.6324, Acc: 0.0000
2025-08-27 02:44:58,153 - root - INFO - Epoch 18 [50/314] - Loss: 7.7450, Acc: 0.0938
2025-08-27 02:45:54,252 - root - INFO - Epoch 18 [60/314] - Loss: 8.3409, Acc: 0.0312
2025-08-27 02:46:50,437 - root - INFO - Epoch 18 [70/314] - Loss: 8.1817, Acc: 0.0625
2025-08-27 02:47:46,387 - root - INFO - Epoch 18 [80/314] - Loss: 8.3984, Acc: 0.0312
2025-08-27 02:48:42,224 - root - INFO - Epoch 18 [90/314] - Loss: 8.0335, Acc: 0.0938
2025-08-27 02:49:37,642 - root - INFO - Epoch 18 [100/314] - Loss: 8.6299, Acc: 0.0000
2025-08-27 02:50:33,775 - root - INFO - Epoch 18 [110/314] - Loss: 8.5527, Acc: 0.0312
2025-08-27 02:51:29,475 - root - INFO - Epoch 18 [120/314] - Loss: 8.9452, Acc: 0.0312
2025-08-27 02:52:25,189 - root - INFO - Epoch 18 [130/314] - Loss: 8.0813, Acc: 0.0625
2025-08-27 02:53:21,681 - root - INFO - Epoch 18 [140/314] - Loss: 8.9116, Acc: 0.0000
2025-08-27 02:54:17,951 - root - INFO - Epoch 18 [150/314] - Loss: 8.9881, Acc: 0.0312
2025-08-27 02:55:13,800 - root - INFO - Epoch 18 [160/314] - Loss: 8.5430, Acc: 0.0000
2025-08-27 02:56:09,788 - root - INFO - Epoch 18 [170/314] - Loss: 7.5795, Acc: 0.0625
2025-08-27 02:57:06,709 - root - INFO - Epoch 18 [180/314] - Loss: 8.0800, Acc: 0.0625
2025-08-27 02:58:02,869 - root - INFO - Epoch 18 [190/314] - Loss: 8.3068, Acc: 0.0312
2025-08-27 02:58:59,352 - root - INFO - Epoch 18 [200/314] - Loss: 8.8244, Acc: 0.0312
2025-08-27 02:59:55,859 - root - INFO - Epoch 18 [210/314] - Loss: 8.3381, Acc: 0.0000
2025-08-27 03:00:52,001 - root - INFO - Epoch 18 [220/314] - Loss: 8.3684, Acc: 0.0312
2025-08-27 03:01:48,395 - root - INFO - Epoch 18 [230/314] - Loss: 8.1309, Acc: 0.0312
2025-08-27 03:02:45,090 - root - INFO - Epoch 18 [240/314] - Loss: 8.6122, Acc: 0.0000
2025-08-27 03:03:41,968 - root - INFO - Epoch 18 [250/314] - Loss: 8.5259, Acc: 0.0312
2025-08-27 03:04:38,179 - root - INFO - Epoch 18 [260/314] - Loss: 8.4344, Acc: 0.0312
2025-08-27 03:05:34,365 - root - INFO - Epoch 18 [270/314] - Loss: 9.1985, Acc: 0.0312
2025-08-27 03:06:30,960 - root - INFO - Epoch 18 [280/314] - Loss: 9.2356, Acc: 0.0000
2025-08-27 03:07:28,183 - root - INFO - Epoch 18 [290/314] - Loss: 9.6652, Acc: 0.0000
2025-08-27 03:08:25,858 - root - INFO - Epoch 18 [300/314] - Loss: 8.4492, Acc: 0.0312
2025-08-27 03:09:22,327 - root - INFO - Epoch 18 [310/314] - Loss: 8.3908, Acc: 0.0625
2025-08-27 03:09:42,619 - root - INFO - Epoch 18 completed - Avg Loss: 8.4899, Avg Acc: 0.0290
2025-08-27 03:13:51,318 - root - INFO - Validation Epoch 18 - Loss: 15.6509, Acc: 0.0000
2025-08-27 03:16:42,208 - root - INFO - Epoch 19 [10/314] - Loss: 9.1675, Acc: 0.0312
2025-08-27 03:17:39,442 - root - INFO - Epoch 19 [20/314] - Loss: 8.6692, Acc: 0.0312
2025-08-27 03:18:36,173 - root - INFO - Epoch 19 [30/314] - Loss: 8.2100, Acc: 0.0938
2025-08-27 03:19:32,528 - root - INFO - Epoch 19 [40/314] - Loss: 8.8793, Acc: 0.0312
2025-08-27 03:20:28,982 - root - INFO - Epoch 19 [50/314] - Loss: 8.2161, Acc: 0.0000
2025-08-27 03:21:30,146 - root - INFO - Epoch 19 [60/314] - Loss: 8.6601, Acc: 0.0312
2025-08-27 03:22:29,970 - root - INFO - Epoch 19 [70/314] - Loss: 8.8707, Acc: 0.0000
2025-08-27 03:23:28,302 - root - INFO - Epoch 19 [80/314] - Loss: 7.7819, Acc: 0.0938
2025-08-27 03:24:25,509 - root - INFO - Epoch 19 [90/314] - Loss: 8.2394, Acc: 0.0312
2025-08-27 03:25:22,166 - root - INFO - Epoch 19 [100/314] - Loss: 7.9967, Acc: 0.0938
2025-08-27 03:26:18,955 - root - INFO - Epoch 19 [110/314] - Loss: 8.8205, Acc: 0.0000
2025-08-27 03:27:15,523 - root - INFO - Epoch 19 [120/314] - Loss: 8.5298, Acc: 0.0000
2025-08-27 03:28:12,723 - root - INFO - Epoch 19 [130/314] - Loss: 8.2931, Acc: 0.0312
2025-08-27 03:29:09,644 - root - INFO - Epoch 19 [140/314] - Loss: 8.3138, Acc: 0.0312
2025-08-27 03:30:06,371 - root - INFO - Epoch 19 [150/314] - Loss: 8.5441, Acc: 0.0312
2025-08-27 03:31:02,450 - root - INFO - Epoch 19 [160/314] - Loss: 7.9005, Acc: 0.0938
2025-08-27 03:31:59,438 - root - INFO - Epoch 19 [170/314] - Loss: 8.2411, Acc: 0.0312
2025-08-27 03:32:55,995 - root - INFO - Epoch 19 [180/314] - Loss: 8.8021, Acc: 0.0000
2025-08-27 03:33:52,628 - root - INFO - Epoch 19 [190/314] - Loss: 8.2093, Acc: 0.0000
2025-08-27 03:34:49,347 - root - INFO - Epoch 19 [200/314] - Loss: 7.6081, Acc: 0.0938
2025-08-27 03:35:45,420 - root - INFO - Epoch 19 [210/314] - Loss: 7.7464, Acc: 0.0938
2025-08-27 03:36:41,733 - root - INFO - Epoch 19 [220/314] - Loss: 8.9091, Acc: 0.0000
2025-08-27 03:37:39,467 - root - INFO - Epoch 19 [230/314] - Loss: 8.7995, Acc: 0.0000
2025-08-27 03:38:36,080 - root - INFO - Epoch 19 [240/314] - Loss: 8.2355, Acc: 0.0312
2025-08-27 03:39:33,366 - root - INFO - Epoch 19 [250/314] - Loss: 8.4276, Acc: 0.0625
2025-08-27 03:40:30,752 - root - INFO - Epoch 19 [260/314] - Loss: 8.3263, Acc: 0.0312
2025-08-27 03:41:27,835 - root - INFO - Epoch 19 [270/314] - Loss: 8.5201, Acc: 0.0625
2025-08-27 03:42:24,530 - root - INFO - Epoch 19 [280/314] - Loss: 8.2640, Acc: 0.0312
2025-08-27 03:43:21,290 - root - INFO - Epoch 19 [290/314] - Loss: 7.6153, Acc: 0.0625
2025-08-27 03:44:19,006 - root - INFO - Epoch 19 [300/314] - Loss: 8.1172, Acc: 0.0312
2025-08-27 03:45:15,143 - root - INFO - Epoch 19 [310/314] - Loss: 8.3444, Acc: 0.0625
2025-08-27 03:45:35,687 - root - INFO - Epoch 19 completed - Avg Loss: 8.4386, Avg Acc: 0.0303
2025-08-27 03:49:46,040 - root - INFO - Validation Epoch 19 - Loss: 11.2457, Acc: 0.0000
2025-08-27 03:49:46,498 - root - INFO - Checkpoint saved at checkpoints\checkpoint_epoch_19.pt
2025-08-27 03:52:18,259 - root - INFO - Epoch 20 [10/314] - Loss: 8.1890, Acc: 0.0625
2025-08-27 03:53:15,666 - root - INFO - Epoch 20 [20/314] - Loss: 8.3056, Acc: 0.0625
2025-08-27 03:54:12,873 - root - INFO - Epoch 20 [30/314] - Loss: 8.2670, Acc: 0.0625
2025-08-27 03:55:08,974 - root - INFO - Epoch 20 [40/314] - Loss: 8.2980, Acc: 0.0000
2025-08-27 03:56:05,994 - root - INFO - Epoch 20 [50/314] - Loss: 8.6874, Acc: 0.0312
2025-08-27 03:57:03,095 - root - INFO - Epoch 20 [60/314] - Loss: 7.9355, Acc: 0.0312
2025-08-27 03:58:00,291 - root - INFO - Epoch 20 [70/314] - Loss: 8.9657, Acc: 0.0312
2025-08-27 03:58:56,446 - root - INFO - Epoch 20 [80/314] - Loss: 9.0780, Acc: 0.0312
2025-08-27 03:59:53,413 - root - INFO - Epoch 20 [90/314] - Loss: 7.5321, Acc: 0.0625
2025-08-27 04:00:50,218 - root - INFO - Epoch 20 [100/314] - Loss: 8.2781, Acc: 0.0312
2025-08-27 04:01:47,983 - root - INFO - Epoch 20 [110/314] - Loss: 8.7137, Acc: 0.0000
2025-08-27 04:02:45,796 - root - INFO - Epoch 20 [120/314] - Loss: 8.6117, Acc: 0.0000
2025-08-27 04:03:44,024 - root - INFO - Epoch 20 [130/314] - Loss: 8.5033, Acc: 0.0625
2025-08-27 04:04:40,823 - root - INFO - Epoch 20 [140/314] - Loss: 8.7063, Acc: 0.0625
2025-08-27 04:05:38,127 - root - INFO - Epoch 20 [150/314] - Loss: 8.8770, Acc: 0.0312
2025-08-27 04:06:35,113 - root - INFO - Epoch 20 [160/314] - Loss: 8.3052, Acc: 0.0312
2025-08-27 04:07:32,358 - root - INFO - Epoch 20 [170/314] - Loss: 8.5195, Acc: 0.0625
2025-08-27 04:08:29,672 - root - INFO - Epoch 20 [180/314] - Loss: 8.4052, Acc: 0.0625
2025-08-27 04:09:27,840 - root - INFO - Epoch 20 [190/314] - Loss: 7.5692, Acc: 0.0625
2025-08-27 04:10:25,217 - root - INFO - Epoch 20 [200/314] - Loss: 8.4422, Acc: 0.0312
2025-08-27 04:11:22,398 - root - INFO - Epoch 20 [210/314] - Loss: 8.6331, Acc: 0.0000
2025-08-27 04:12:19,511 - root - INFO - Epoch 20 [220/314] - Loss: 8.3937, Acc: 0.0312
2025-08-27 04:13:16,835 - root - INFO - Epoch 20 [230/314] - Loss: 7.9952, Acc: 0.0625
2025-08-27 04:14:14,557 - root - INFO - Epoch 20 [240/314] - Loss: 8.3419, Acc: 0.0000
2025-08-27 04:15:12,372 - root - INFO - Epoch 20 [250/314] - Loss: 8.9933, Acc: 0.0000
2025-08-27 04:16:10,151 - root - INFO - Epoch 20 [260/314] - Loss: 8.3787, Acc: 0.0000
2025-08-27 04:17:08,435 - root - INFO - Epoch 20 [270/314] - Loss: 8.9850, Acc: 0.0625
2025-08-27 04:18:05,540 - root - INFO - Epoch 20 [280/314] - Loss: 8.5432, Acc: 0.0000
2025-08-27 04:19:03,360 - root - INFO - Epoch 20 [290/314] - Loss: 9.2550, Acc: 0.0312
2025-08-27 04:20:02,196 - root - INFO - Epoch 20 [300/314] - Loss: 8.5264, Acc: 0.0000
2025-08-27 04:20:59,236 - root - INFO - Epoch 20 [310/314] - Loss: 8.2697, Acc: 0.0312
2025-08-27 04:21:19,507 - root - INFO - Epoch 20 completed - Avg Loss: 8.4503, Avg Acc: 0.0302
2025-08-27 04:26:26,883 - root - INFO - Validation Epoch 20 - Loss: 10.8149, Acc: 0.0000
2025-08-27 04:30:24,843 - root - INFO - Epoch 21 [10/314] - Loss: 8.3190, Acc: 0.0312
2025-08-27 04:31:22,259 - root - INFO - Epoch 21 [20/314] - Loss: 8.5123, Acc: 0.0000
